,PredsOnly,PredsPCA,PredsTest
1362,196153.752999,250281.372238,259212.969294
1363,151748.594768,170125.587578,156456.27398
1364,119017.050613,129976.391283,138091.004509
1365,89350.0171072,102547.592183,100553.70031
1366,161745.089166,157162.885214,169290.567163
1367,160254.113586,172534.06852,180255.389981
1368,180841.813963,183182.069278,193530.276588
1369,214426.141372,225381.602571,227281.389832
1370,152531.120116,154500.241057,162308.853755
1371,166099.086274,175809.495364,169340.443591
1372,178000.298689,192165.716574,176529.488355
1373,135835.356023,161752.14392,169220.081679
1374,144159.026895,158574.952074,161524.823112
1375,160532.729834,190164.588644,181505.793417
1376,132642.706131,129426.776722,141238.046953
1377,149179.976712,153976.588806,160665.101293
1378,137985.089911,171792.612053,176341.060394
1379,172047.749907,178251.890873,163412.621735
1380,186952.016728,198551.996123,206272.497037
1381,152029.74937,162180.770038,166673.762252
1382,131031.731378,149467.643394,138931.914227
1383,152738.8462,164904.368197,170267.874566
1384,91211.7591694,115777.402066,101079.520385
1385,149701.190981,162471.907646,163177.486282
1386,173001.01506,179042.175783,193956.44905
1387,164775.114366,179477.821489,166653.27311
1388,132429.184386,139123.310953,141199.913245
1389,178819.237276,218850.733596,186683.689532
1390,234314.874188,227158.859783,232525.089899
1391,169011.177179,185902.344876,187738.47691
1392,161548.267043,175382.810266,178762.327062
1393,133808.949843,141314.654108,138431.469201
1394,140402.12077,152595.157121,142329.528526
1395,176181.644843,188896.349141,165556.011749
1396,159214.620624,180046.874881,161005.990252
1397,139717.66502,147156.936255,152098.011859
1398,125999.088684,129830.645749,134761.188413
1399,105998.222143,113165.531503,110843.56715
1400,127094.77418,132310.442915,140347.283249
1401,131912.521436,141319.175349,145558.976014
1402,114674.93818,125916.32084,117210.48236
1403,167748.593368,179750.665908,177303.277064
1404,135381.907546,146612.119995,141852.898135
1405,127831.204217,139269.4664,136105.358709
1406,105014.632311,109846.348738,98563.8224755
1407,116921.757452,119170.406846,125918.915132
1408,133837.400708,174995.736474,156243.97809
1409,143212.951017,151082.284302,156030.117961
1410,125866.740593,130505.424746,130429.773563
1411,69596.9377878,101004.347678,75263.5366961
1412,111608.747241,120819.817451,126068.514973
1413,129527.912577,126596.0133,139859.662964
1414,108710.546884,114750.271043,111053.445743
1415,116552.269655,128657.87875,99127.7051494
1416,124918.292855,138422.687811,126555.601194
1417,130979.254574,133284.351477,117026.744296
1418,127296.967019,134119.131652,135175.996949
1419,96647.3322834,117671.523476,92345.7441772
1420,143712.54667,155516.962057,155795.441491
1421,136049.296502,132439.817823,114238.693169
1422,166415.31432,158295.136026,163107.61474
1423,164791.379297,188294.06784,194083.21949
1424,132223.916515,135818.017083,146848.592608
1425,148983.92358,163472.674877,159597.889942
1426,87579.6723233,102051.023944,97607.1055637
1427,111079.68207,119914.402632,125696.057529
1428,88700.0026068,94405.5182164,90686.2892077
1429,82594.7978946,87611.7178993,86166.4087784
1430,121447.904568,122175.933725,121544.605568
1431,63740.9117077,85269.9150009,61756.7011151
1432,96209.6659223,102970.186306,99545.7344953
1433,66948.6066526,88761.7201504,63612.6687982
1434,138751.347035,143125.017185,130853.667691
1435,138135.984477,145340.036651,142001.509551
1436,136729.281183,138138.561245,154796.091571
1437,168585.890521,174710.50133,177007.280225
1438,158049.858149,166435.235871,151506.78987
1439,130974.860314,144455.905781,140835.696844
1440,150330.012755,178848.664895,160288.298693
1441,181424.696547,174958.083774,192625.521536
1442,174786.152944,185818.274452,169227.204086
1443,168545.937113,203797.373146,186111.341777
1444,147251.786873,129710.794136,144729.263714
1445,143928.341019,149984.14909,154346.896474
1446,96277.2990515,102375.263956,96834.6721494
1447,99407.9693906,111409.106168,102348.337228
1448,196110.32379,206323.311033,202588.280038
1449,80877.0550094,85503.1147523,79588.5924098
1450,92794.3186899,105343.824016,100599.546076
1451,142003.46905,151486.239602,151420.593249
1452,98537.9436453,127215.982224,112193.275065
1453,83944.8984794,93167.6458685,91595.9620983
1454,86025.1489282,96820.4400784,96506.2216238
1455,85486.9054887,102129.256433,93257.9435299
1456,153120.811027,159975.689469,159742.314496
1457,103183.780516,107150.401111,103937.361116
1458,171042.048143,189803.39546,175991.127733
